RowNumber,ID,forehead
1,0001,17.22107856
2,0001,14.37777175
3,0001,34.71968789
4,0001,25.13702714
5,0001,19.00632709
6,0002,22.58190007
7,0002,25.35667444
8,0002,25.1071146
9,0002,21.65937642
10,0002,22.94822808
11,0003,31.38460056
12,0003,32.89584355
13,0003,37.94646031
14,0003,30.29747133
15,0003,36.37815075
16,0004,23.08379432
17,0004,21.3819473
18,0004,28.57137303
19,0004,27.73904837
20,0004,25.04241836
21,0005,21.58002268
22,0005,20.08395685
23,0005,22.97996254
24,0005,22.29865147
25,0005,28.27782128
26,0006,20.55310041
27,0006,17.13847911
28,0006,20.790266
29,0006,20.59285346
30,0006,20.53421901
31,0007,16.40849511
32,0007,13.30978825
33,0007,17.08593971
34,0007,10.98937015
35,0007,24.97242467
36,0008,10.02148341
37,0008,17.86812957
38,0008,14.24864712
39,0008,11.17717539
40,0008,16.43576577
41,0009,33.42807601
42,0009,33.36818533
43,0009,34.16432202
44,0009,33.31699103
45,0009,31.43646049
46,001-16,21.66211467
47,001-16,21.30771104
48,001-16,26.33422201
49,001-16,19.94975519
50,001-16,25.35303285
51,001-17,25.8342591
52,001-17,18.54302742
53,001-17,11.5763521
54,001-17,9.853353256
55,001-17,9.666427347
56,0010,17.74636959
57,0010,32.38208606
58,0010,18.72817594
59,0010,20.23291526
60,0010,20.91198569
61,0011,13.56915286
62,0011,12.85328125
63,0011,11.01619212
64,0011,12.74591622
65,0011,10.95943535
66,0013,17.90380753
67,0013,18.60013958
68,0013,23.54818178
69,0013,22.9221961
70,0013,19.97853856
71,0014,25.29282078
72,0014,10.06894228
73,0014,27.64664165
74,0014,23.81617543
75,0014,16.82563461
76,0015,12.31716063
77,0015,11.97607146
78,0015,10.36699813
79,0015,10.16399449
80,0015,10.40307146
81,0016,23.5190448
82,0016,27.83074116
83,0016,23.57424981
84,0016,13.84079511
85,0016,15.51653032
86,0017,18.68033493
87,0017,20.24351935
88,0017,29.89461717
89,0017,9.617765783
90,0017,16.62023039
91,0018,35.02682532
92,0018,27.93995573
93,0018,22.26919079
94,0018,28.04497334
95,0018,35.37067713
96,0019,38.02781645
97,0019,33.34878974
98,0019,25.28951602
99,0019,33.66727714
100,0019,33.68420454
101,002-16,39.79320873
102,002-16,29.22645874
103,002-16,33.70586038
104,002-16,40.89804073
105,002-16,31.86275609
106,0021,35.27874201
107,0021,33.83130714
108,0021,35.62793086
109,0021,35.939301
110,0021,28.24832169
111,0022,32.48024601
112,0022,38.11946281
113,0022,28.56383376
114,0022,27.38240357
115,0022,34.68957811
116,0023,13.46978401
117,0023,5.770857428
118,0023,10.06802914
119,0023,15.85654537
120,0023,12.24003562
121,0024,13.77129424
122,0024,29.57114692
123,0024,21.57643267
124,0024,19.0357584
125,0024,15.30253516
126,0025,12.86033004
127,0025,9.517777207
128,0025,20.40426721
129,0025,14.89023368
130,0025,12.45301003
131,0027,41.50170482
132,0027,38.67077926
133,0027,42.8680812
134,0027,39.30819692
135,0027,40.3708912
136,0028,13.09125998
137,0028,15.76745307
138,0028,15.00850761
139,0028,10.49828143
140,0028,10.71956702
141,0029,14.28311425
142,0029,20.15199978
143,0029,25.62879096
144,0029,32.34134596
145,0029,20.09516189
146,0031,14.82670235
147,0031,16.53408482
148,0031,18.06785323
149,0031,17.58548448
150,0031,14.98632077
151,0032,14.9996515
152,0032,11.04403202
153,0032,10.61213818
154,0032,13.51617332
155,0032,14.27116078
156,0033,5.807614644
157,0033,13.57910536
158,0033,9.47849581
159,0033,8.282988105
160,0033,8.755664647
161,0034,27.23350719
162,0034,35.11889716
163,0034,46.39451983
164,0034,30.80149284
165,0034,29.88055841
166,0035,21.0697606
167,0035,27.63676098
168,0035,28.19179682
169,0035,24.71193982
170,0035,17.68469414
171,0036,15.7198158
172,0036,22.85365659
173,0036,28.21570975
174,0036,23.15178881
175,0036,22.35151908
176,0037,17.88860456
177,0037,28.41281767
178,0037,20.96464512
179,0037,19.12391703
180,0037,16.57753804
181,0038,26.28290373
182,0038,25.4418157
183,0038,17.63816737
184,0038,17.26548684
185,0038,29.55759062
186,0039,26.12287445
187,0039,24.46522337
188,0039,31.97402915
189,0039,25.96394189
190,0039,24.29529213
191,0040,13.82838203
192,0040,18.30724157
193,0040,27.26427832
194,0040,20.14002628
195,0040,16.98384308
196,0041,15.72409202
197,0041,21.79830738
198,0041,19.42124201
199,0041,17.16665425
200,0041,16.11598816
201,0042,13.1100389
202,0042,23.88343419
203,0042,12.72938343
204,0042,11.69679441
205,0042,19.1707075
206,0043,11.57250232
207,0043,25.24460272
208,0043,23.98680749
209,0043,30.39145622
210,0043,26.96839938
211,0044,9.909873025
212,0044,12.56491819
213,0044,13.47194678
214,0044,8.107154644
215,0044,16.38725796
216,0045,29.98914569
217,0045,25.28474422
218,0045,31.82811169
219,0045,28.64874428
220,0045,23.47251468
221,0046,12.78039275
222,0046,18.91984365
223,0046,19.85631558
224,0046,17.06143446
225,0046,11.79076706
226,0048,14.52946265
227,0048,24.73886395
228,0048,14.23108322
229,0048,20.15375566
230,0048,25.3984959
231,0049,13.04780653
232,0049,20.00179332
233,0049,21.14628009
234,0049,28.25396115
235,0049,26.7182112
236,0050,23.50648411
237,0050,25.92390356
238,0050,30.52069746
239,0050,29.170156
240,0050,24.05211233
241,0051,33.01740215
242,0051,25.8624375
243,0051,21.00199673
244,0051,24.86046718
245,0051,21.68879012
246,0052,38.65855313
247,0052,21.65132886
248,0052,18.994042
249,0052,34.37235972
250,0052,38.1700792
251,0053,17.06814604
252,0053,27.8220414
253,0053,28.77772828
254,0053,22.25687039
255,0053,24.57270125
256,0054,17.66096285
257,0054,21.41764545
258,0054,22.68241471
259,0054,24.32952981
260,0054,21.77714741
261,0055,25.03347776
262,0055,27.3266586
263,0055,28.18562658
264,0055,22.38938985
265,0055,29.18248358
266,0056,24.908022
267,0056,11.43469597
268,0056,18.13576935
269,0056,20.77339474
270,0056,13.4119078
271,0057,18.73501487
272,0057,21.74062861
273,0057,18.13271282
274,0057,19.95450586
275,0057,19.5507024
276,0058,23.55363533
277,0058,22.97422053
278,0058,15.83654664
279,0058,23.00317102
280,0058,23.7535498
281,0059,24.32881745
282,0059,26.49856141
283,0059,19.26584817
284,0059,14.08175628
285,0059,25.24928046
286,0061,19.76297997
287,0061,16.56100052
288,0061,13.00187535
289,0061,12.0367269
290,0061,20.17638666
291,0062,25.33778674
292,0062,21.80322222
293,0062,17.28256275
294,0062,33.43966
295,0062,28.43439384
296,0063,23.38230926
297,0063,25.07728286
298,0063,30.37917215
299,0063,22.63123992
300,0063,22.98772701
301,0064,21.42204449
302,0064,12.42640426
303,0064,20.34380157
304,0064,22.31845274
305,0064,22.64029063
306,0065,36.27482566
307,0065,31.7633168
308,0065,32.03638065
309,0065,38.38236224
310,0065,29.02729363
311,0066,22.13222173
312,0066,31.31772509
313,0066,23.6894611
314,0066,21.76935866
315,0066,33.75329651
316,0067,26.01814694
317,0067,29.07406738
318,0067,25.09335072
319,0067,25.89450842
320,0067,25.59031925
321,0068,26.59368106
322,0068,22.59593727
323,0068,24.77149349
324,0068,33.89039846
325,0068,32.96281274
326,0069,31.08159609
327,0069,24.51711013
328,0069,28.1228621
329,0069,32.35694721
330,0069,32.47893092
331,0071,21.65867338
332,0071,21.7671731
333,0071,22.22969652
334,0071,26.81647579
335,0071,22.43742235
336,0072,25.20334626
337,0072,19.75239855
338,0072,20.66508909
339,0072,16.62530816
340,0072,22.03341339
341,0073,15.09755923
342,0073,10.89842864
343,0073,21.95108426
344,0073,23.50707324
345,0073,14.29377374
346,0074,19.05473644
347,0074,28.14499652
348,0074,21.33163679
349,0074,20.91687678
350,0074,31.35996802
351,0075,26.72724884
352,0075,31.22016303
353,0075,29.70760728
354,0075,26.15443963
355,0075,30.90682272
356,0076,16.37057318
357,0076,13.29906518
358,0076,16.4452624
359,0076,17.60566368
360,0076,18.92726153
361,0087,34.1698399
362,0087,15.89482773
363,0087,14.09948421
364,0087,27.03015135
365,0087,9.017302691
366,0089,13.21309145
367,0089,8.069514526
368,0089,20.13702312
369,0089,7.261553543
370,0089,16.53900819
371,0090,16.66887939
372,0090,13.77802394
373,0090,23.01401208
374,0090,23.25039181
375,0090,15.16238807
376,0099,18.46377614
377,0099,30.41847272
378,0099,15.9579474
379,0099,29.61076834
380,0099,24.0570187
381,0112,23.89447553
382,0112,29.56640759
383,0112,24.32702253
384,0112,16.59777084
385,0112,23.79635021
386,0139,27.96640467
387,0139,33.73161901
388,0139,30.62576803
389,0139,26.02265581
390,0139,31.98538713
391,0140,37.8486204
392,0140,31.21851708
393,0140,33.51594935
394,0140,28.30779412
395,0140,27.29789948
396,0141,28.99347272
397,0141,25.50052561
398,0141,27.11322089
399,0141,24.75510762
400,0141,22.16247978
401,0142,41.98571618
402,0142,25.36582525
403,0142,22.33243756
404,0142,30.83877329
405,0142,22.25277561
406,0143,40.78588425
407,0143,29.98168778
408,0143,36.50832975
409,0143,30.42815125
410,0143,33.16983972
411,0150,35.09589681
412,0150,30.86541085
413,0150,35.02099784
414,0150,33.18861593
415,0150,32.87721807
416,0153,27.66267469
417,0153,20.10262763
418,0153,28.45506595
419,0153,26.47931793
420,0153,22.26621384
421,0157,34.79454062
422,0157,30.45262728
423,0157,35.0018101
424,0157,23.90189588
425,0157,25.47504454
426,0158,9.975725823
427,0158,24.51845621
428,0158,22.51930751
429,0158,29.86592833
430,0158,28.38564904
431,0160,27.94966998
432,0160,29.2523972
433,0160,19.1722501
434,0160,25.46202668
435,0160,33.18076982
436,0174,50.18226882
437,0174,42.41350644
438,0174,42.61817986
439,0174,14.57332669
440,0174,7.798334078
441,0175,35.99024338
442,0175,30.20573297
443,0175,27.62146825
444,0175,29.69930445
445,0175,37.46807008
446,0177,19.96856731
447,0177,14.42726998
448,0177,19.41206287
449,0177,19.26988154
450,0177,17.95392711
451,0178,35.9486327
452,0178,34.89175317
453,0178,32.31912136
454,0178,25.27064018
455,0178,34.46565164
456,0185,54.73794461
457,0185,56.36440809
458,0185,50.16182005
459,0185,53.72061827
460,0185,48.6385724
461,0188,42.50405057
462,0188,32.41093565
463,0188,33.79035544
464,0188,29.09799558
465,0188,38.95391214
466,0189,23.94181249
467,0189,19.35833165
468,0189,18.21543625
469,0189,17.08692281
470,0189,23.5228199
471,0190,36.56360562
472,0190,24.98434393
473,0190,27.9449561
474,0190,38.84611285
475,0190,25.88905748
476,0191,27.49128852
477,0191,24.98354702
478,0191,16.09826673
479,0191,29.38951219
480,0191,25.98289416
481,0192,32.96333622
482,0192,35.70139957
483,0192,33.70195074
484,0192,33.13042663
485,0192,32.58156522
486,0193,21.45690601
487,0193,16.25634822
488,0193,18.20867549
489,0193,16.48384364
490,0193,24.74086682
491,0195,23.83416358
492,0195,19.63513042
493,0195,26.14487473
494,0195,27.26601125
495,0195,23.68841625
496,0199,19.58540099
497,0199,20.97510769
498,0199,13.70092031
499,0199,15.37298746
500,0199,16.04613901
501,0202,25.39956233
502,0202,27.17285036
503,0202,27.42787354
504,0202,24.26599252
505,0202,32.78344066
506,0205,29.62182984
507,0205,36.20982375
508,0205,36.30918782
509,0205,34.49561464
510,0205,29.74987223
511,0206,14.01680484
512,0206,16.8257721
513,0206,15.52458497
514,0206,18.89714877
515,0206,16.90698748
516,0207,20.49109269
517,0207,19.16812854
518,0207,24.87094816
519,0207,24.42285152
520,0207,19.37277284
521,0211,29.11819117
522,0211,33.19218345
523,0211,32.13264704
524,0211,28.73383986
525,0211,32.81507829
526,0215,28.12888481
527,0215,24.24754422
528,0215,22.08726415
529,0215,20.52085335
530,0215,26.71982317
531,0219,28.62221121
532,0219,32.84996858
533,0219,23.17655458
534,0219,27.08482778
535,0219,28.39413149
536,0220,30.54878515
537,0220,29.45374726
538,0220,37.26770964
539,0220,35.83049799
540,0220,27.47237616
541,0221,19.59886824
542,0221,19.09184277
543,0221,22.56781024
544,0221,20.40752087
545,0221,21.03192012
546,0223,17.33206856
547,0223,23.79407868
548,0223,21.16817049
549,0223,21.95174368
550,0223,16.16588305
551,0224,43.60511279
552,0224,35.53833418
553,0224,33.04378202
554,0224,36.93720615
555,0224,36.85539623
556,0227,28.6265259
557,0227,26.62052825
558,0227,32.94953732
559,0227,27.4102877
560,0227,33.00740031
561,0230,30.92463089
562,0230,21.1277516
563,0230,31.27779812
564,0230,28.62111865
565,0230,28.86106486
566,0231,30.50409528
567,0231,32.84273243
568,0231,29.88056428
569,0231,24.96217505
570,0231,36.13790979
571,0233,33.01775272
572,0233,32.5356508
573,0233,33.91248801
574,0233,28.71874098
575,0233,29.21580976
576,0235,22.75788639
577,0235,16.33567626
578,0235,24.19930978
579,0235,22.82522463
580,0235,20.10252436
581,0237,25.22714003
582,0237,30.15421731
583,0237,29.91841298
584,0237,33.71973715
585,0237,26.9596845
586,0244,17.45271482
587,0244,18.42719856
588,0244,37.43016053
589,0244,30.59291108
590,0244,30.23603534
591,0245,31.27170416
592,0245,41.51056212
593,0245,34.14117878
594,0245,27.65723343
595,0245,42.00518029
596,0262,21.23307852
597,0262,22.37003759
598,0262,16.3851017
599,0262,18.76854322
600,0262,22.33903402
601,0263,22.15314408
602,0263,23.37976338
603,0263,21.88822864
604,0263,21.9081768
605,0263,26.3362957
606,0264,26.23459151
607,0264,17.71079908
608,0264,30.79475685
609,0264,28.35622139
610,0264,29.25164783
611,0265,27.5103392
612,0265,22.00411958
613,0265,27.201438
614,0265,21.96924368
615,0265,23.41199582
616,0273,21.47123427
617,0273,20.24010459
618,0273,29.64248067
619,0273,29.36398018
620,0273,27.83938685
621,0278,29.83219532
622,0278,32.16757404
623,0278,24.30268204
624,0278,21.37406296
625,0278,27.66302849
626,0280,31.961657
627,0280,32.36459246
628,0280,25.02382006
629,0280,22.14084175
630,0280,29.03957444
631,0281,24.57004033
632,0281,41.60844235
633,0281,40.47536809
634,0281,38.00749175
635,0281,32.37359637
636,0283,40.52083652
637,0283,31.04604794
638,0283,35.96207239
639,0283,37.04895336
640,0283,25.72813765
641,0284,14.86660907
642,0284,18.10571389
643,0284,22.14505256
644,0284,26.01643204
645,0284,20.1480492
646,0341,29.32208536
647,0341,23.39429649
648,0341,26.74712638
